"1","https://mirrors.lolinet.com/firmware/gsi/arm32/MIUI-AB-9-20190816-ErfanGSI.img.7z"
"363","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605F/TB-X605F_S210175_200327_ROW.zip"
"364","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605F/TB-X605F_S210208_200807_ROW.zip"
"365","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605F/TB-X605F_S210224_201119_ROW.zip"
"366","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605F/TB-X605F_USR_S210126_1910290024_Q00332_ROW.zip"
"367","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605F/TB-X605F_USR_S210152_2001200925_Q00332_ROW.zip"
"368","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605L/TB-X605L_S210224_200910_ROW.zip"
"369","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605L/TB-X605L_USR_S210124_1910290005_Q00332_ROW.zip"
"370","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10/TB-X605L/TB-X605L_USR_S210156_2002120700_Q00332_ROW.zip"
"371","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S000009_210526_BMP.zip"
"372","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S100015_191127_BMP.zip"
"373","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S300007_200923_BMP.zip"
"374","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S300091_201215_BMP.zip"
"375","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S300130_210122_BMP.zip"
"376","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S300177_210304_BMP.zip"
"377","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S300249_210508_BMP.zip"
"378","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_S300320_210716_BMP.zip"
"379","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606F/TB-X606F_USR_S100168_200828_BMP.zip"
"380","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606FA/TB-X606FA_S300040_201028_BMP.zip"
"381","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606FA/TB-X606FA_S300200_210331_BMP.zip"
"382","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606FA/TB-X606FA_S300269_210602_BMP.zip"
"383","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606FA/TB-X606FA_S310007_210525_ITLT.zip"
"384","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606V/TB-X606V_S100109_200627_BMP.zip"
"385","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606V/TB-X606V_S100171_200828_BMP.zip"
"386","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606V/TB-X606V_S300010_200926_BMP.zip"
"387","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606V/TB-X606V_S300112_210110_BMP.zip"
"388","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606V/TB-X606V_S300181_210318_BMP.zip"
"389","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606V/TB-X606V_S300255_210527_BMP.zip"
"390","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606V/TB-X606V_S300312_210721_BMP.zip"
"391","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S100109_200412_BMP.zip"
"392","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S100253_200903_BMP.zip"
"393","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S300007_200923_BMP.zip"
"394","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S300114_210110_BMP.zip"
"395","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S300175_210305_BMP.zip"
"396","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S300205_210401_BMP.zip"
"397","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S300249_210508_BMP.zip"
"398","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606X/TB-X606X_S300326_210720_BMP.zip"
"399","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606XA/TB-X606FA_S300320_210721_BMP.zip"
"400","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606XA/TB-X606XA_S300040_201028_BMP.zip"
"401","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606XA/TB-X606XA_S300207_210331_BMP.zip"
"402","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606XA/TB-X606XA_S300279_210602_BMP.zip"
"403","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Plus_2nd_Gen/TB-X606XA/TB-X606XA_S300329_210721_BMP.zip"
"404","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/801LV/801LV_S000079_200825.zip"
"405","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/801LV/801LV_S000081_210108.zip"
"406","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/801LV/801LV_S000082_210219.zip"
"407","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/801LV/801LV_S000084_210524.zip"
"408","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/801LV/801LV_S000085_210723.zip"
"409","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/801LV/801LV_USER_S000071_1912131826_Q00014_JP.zip"
"410","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S100021_200813_ROW.zip"
"411","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S100027_201006_ROW.zip"
"412","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S100028_201029_ROW.zip"
"413","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S100031_201120_ROW.zip"
"414","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S100035_210306_ROW.zip"
"415","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S100036_210416_ROW.zip"
"416","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S100038_210722_ROW.zip"
"417","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605FC/TB-X605FC_S110013_200629_YZR.zip"
"418","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S000092_201021_IN.zip"
"419","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S100021_200813_ROW.zip"
"420","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S100026_200926_ROW.zip"
"421","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S100029_201103_ROW.zip"
"422","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S100031_201120_ROW.zip"
"423","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S100035_210306_ROW.zip"
"424","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S100036_210416_ROW.zip"
"425","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_FHD_Rel/TB-X605LC/TB-X605LC_S100038_210722_ROW.zip"
"426","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001040_200612_ROW.zip"
"427","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001041_200718_ROW.zip"
"428","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001042_200819_ROW.zip"
"429","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001127_201104_ROW.zip"
"430","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001130_201229_ROW.zip"
"431","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001135_210304_ROW.zip"
"432","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001137_210505_ROW.zip"
"433","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505F/TB-X505F_S001142_210804_ROW.zip"
"434","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505L/TB-X505L_S001028_200718_ROW.zip"
"435","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505L/TB-X505L_S001029_200819_ROW.zip"
"436","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505L/TB-X505L_S001127_201104_ROW.zip"
"437","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505L/TB-X505L_S001130_201229_ROW.zip"
"438","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505L/TB-X505L_S001135_210304_ROW.zip"
"439","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505L/TB-X505L_S001137_210505_ROW.zip"
"440","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505L/TB-X505L_S001142_210804_ROW.zip"
"441","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_S001037_200718_ROW.zip"
"442","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_S001038_200819_ROW.zip"
"443","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_S001129_201223_ROW.zip"
"444","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_S001135_210305_ROW.zip"
"445","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_S001137_210505_ROW.zip"
"446","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_S001142_210804_ROW.zip"
"447","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_USR_S001032_1912241343_Q00015_ROW.zip"
"448","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD/TB-X505X/TB-X505X_USR_S001033_2003030144_Q00015_ROW.zip"
"449","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD_2nd_Gen/TB-X306V/TB-X306V_S110002_210208_BMP.zip"
"450","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_HD_2nd_Gen/TB-X306V/TB-X306V_S230007_210622_BMP.zip"
"451","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S100004_200615_BMP.zip"
"452","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S100008_200618_BMP.zip"
"453","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S100037_200819_BMP.zip"
"454","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S100076_200926_BMP.zip"
"455","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S100134_210120_BMP.zip"
"456","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S100152_210205_BMP.zip"
"457","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S110054_210205_BMP.zip"
"458","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S220039_210611_BMP.zip"
"459","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306F/TB-X306F_S230032_210907_BMP.zip"
"460","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306FA/TB-X306FA_S100017_201027_BMP.zip"
"461","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306FA/TB-X306FA_S100098_210113_BMP.zip"
"462","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306FA/TB-X306FA_S110001_210224_BMP.zip"
"463","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306X/TB-X306X_S100019_200813_BMP.zip"
"464","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306X/TB-X306X_S100057_200926_BMP.zip"
"465","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306X/TB-X306X_S100115_210120_BMP.zip"
"466","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306X/TB-X306X_S100115_210120_BMP_SVC.zip"
"467","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306X/TB-X306X_S100136_210205_BMP.zip"
"468","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306X/TB-X306X_S100184_210325_BMP.zip"
"469","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306X/TB-X306X_S220082_210721_BMP.zip"
"470","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306XA/TB-X306FA_S100098_210113_BMP_SVC.zip"
"471","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306XA/TB-X306XA_S100016_201027_BMP.zip"
"472","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306XA/TB-X306XA_S100044_201209_BMP.zip"
"473","https://mirrors.lolinet.com/firmware/lenovo/Tab_M10_Plus/TB-X306XA/TB-X306XA_S110001_210224_BMP.zip"
"474","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000022_190909_ROW.zip"
"475","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000076_200429_ROW.zip"
"476","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000083_200703_ROW.zip"
"477","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000088_200903_ROW.zip"
"478","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000091_201104_ROW.zip"
"479","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000092_210108_ROW.zip"
"480","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000094_210309_ROW.zip"
"481","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000096_210428_ROW.zip"
"482","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S000102_210705_ROW.zip"
"483","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100035_190904_ROW.zip"
"484","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100043_200223_ROW.zip"
"485","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100055_200703_ROW.zip"
"486","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100070_200909_ROW.zip"
"487","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100076_201116_ROW.zip"
"488","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100080_210107_ROW.zip"
"489","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100083_210309_ROW.zip"
"490","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100085_210510_ROW.zip"
"491","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305F/TB-7305F_S100088_210705_ROW.zip"
"492","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100037_190911_ROW.zip"
"493","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100040_200109_ROW.zip"
"494","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100052_200619_ROW.zip"
"495","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100060_200827_ROW.zip"
"496","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100067_201105_ROW.zip"
"497","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100072_210105_ROW.zip"
"498","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100078_210308_ROW.zip"
"499","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100081_210427_ROW.zip"
"500","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305I/TB-7305I_S100086_210701_ROW.zip"
"501","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000030_190920_ROW.zip"
"502","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000031_191106_ROW.zip"
"503","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000045_200310_ROW.zip"
"504","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000061_200429_ROW.zip"
"505","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000078_200805_ROW.zip"
"506","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000082_200927_ROW.zip"
"507","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000084_201207_ROW.zip"
"508","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000091_210205_ROW.zip"
"509","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000098_210302_ROW.zip"
"510","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000105_210407_ROW.zip"
"511","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000107_210526_ROW.zip"
"512","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000109_210727_ROW.zip"
"513","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S000112_210825_ROW.zip"
"514","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100030_190829_ROW.zip"
"515","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100043_200224_ROW.zip"
"516","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100071_200805_ROW.zip"
"517","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100081_200924_ROW.zip"
"518","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100083_201130_ROW.zip"
"519","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100085_210129_ROW.zip"
"520","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100091_210416_ROW.zip"
"521","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100093_210526_ROW.zip"
"522","https://mirrors.lolinet.com/firmware/lenovo/Tab_M7/TB-7305X/TB-7305X_S100095_210727_ROW.zip"
"523","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306F/TB-7306F_S000022_210301_ROW.zip"
"524","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306F/TB-7306F_S000026_210418_ROW.zip"
"525","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306F/TB-7306F_S000029_210517_ROW.zip"
"526","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306F/TB-7306F_S000031_210603_ROW.zip"
"527","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306F/TB-7306F_S000033_210628_ROW.zip"
"528","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306X/TB-7306X_S000032_210402_ROW.zip"
"529","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306X/TB-7306X_S000038_210522_ROW.zip"
"530","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306X/TB-7306X_S000039_210607_ROW.zip"
"531","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-7306X/TB-7306X_S000041_210628_ROW.zip"
"532","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506F/TB-8506F_S000023_210528_ROW.zip"
"533","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506F/TB-8506F_S000025_210626_ROW.zip"
"534","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506F/TB-8506F_S000027_210630_ROW.zip"
"535","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506F/TB-8506F_S000027_210728_ROW.zip"
"536","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506FS/TB-8506FS_S000024_210528_ROW.zip"
"537","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506X/TB-8506X_S000021_210519_ROW.zip"
"538","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506X/TB-8506X_S000024_210728_ROW.zip"
"539","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506X/TB-8506X_S000025_210810_ROW.zip"
"540","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506X/TB-8506X_S000027_210730_ROW.zip"
"541","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506XS/TB-8506XS_S000022_210519_ROW.zip"
"542","https://mirrors.lolinet.com/firmware/lenovo/Tab_M8_3rd_Gen/TB-8506XS/TB-8506XS_S000025_210730_ROW.zip"
